  Source processor
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\application.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\bursttriemap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadictionary.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadictionaryiterator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatype_builder.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datetime_impl.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dll.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fileformat_detectioncache.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\floatingpoint.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\genericdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\indexiterator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\ioconnection.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\logger.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\matrix2d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelfor.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\streamconversion.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\timer.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\timevalue.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\units.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\apibasemath.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\basearray_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\compare.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\reuse_resource_cache.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\undef_win_macros.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\vector2d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\weakrawptr.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\basearray.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatypebase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelimage.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parser.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\refcount_hashmap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\reflection_registration.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sequence_utilities.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sort.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\symbolification.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\system.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\timevalue.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\constexpr_lowercase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\debugdiagnostics.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\movecopywrapper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\threaded_update_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\win_com.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\algorithms_base.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\application.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\applicationid.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\arraymap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\cpuyield.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\customallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondatabase.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondefinition.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataformat_basictypes.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatype.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\delegate.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iostreams.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\java.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lockservices.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\machine.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\matrix.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelsort.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\registrybase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_2f64.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\apibaseid.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\iostreams_helper.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\ringbuffer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\win_tools.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\baselist.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescription.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondefinitiondatabase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datetime.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fileformat.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fixedsizebitset.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\forwardref.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\global.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iostream_pipe.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iostreams.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\map.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parametertype.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\private_atomic_core.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stacktrace.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stacktrace.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stringconversion.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\thread.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\datadescriptiondefinition_include.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\detect_win_macros.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\hash.h...
