  Source processor
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baseeffectorplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baseeffectorplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baselist.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basematerial.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baseobject.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baseplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baseselect.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baseselect.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basetime.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_commandplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_ctrackdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\_unity1.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_base.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_bitmapbool.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_bitmapbutton.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_bitmapbutton.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_field.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_field.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_layerset.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_listview2.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_matassign.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_range.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_soundeffector.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_texbox.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_texbox.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_unitscale.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customguidata.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customguiplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customguiplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_descriptiondialog.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_fielddata.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_general.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_instanceobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_ngon.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_splinehelp.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_viewport.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_zipfile.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_snapplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_thread.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\matrix4.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\operatingsystem.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\vector4.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\x4d_colors.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_bitmapfilterstruct.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_commanddata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customdatatype.cpp...
