  Source processor
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_jpg.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_rla.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\utilities\gfx_image_blend_functions.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat_dynamic.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat_group.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat_template.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat_template.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_storage.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\imageurlcache.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\layerset.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_converter.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_hdr.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_png.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_tiff.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_movie_export.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_session.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\audioobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_basictypes.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_basictypes_3d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_colorspace.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_colorspaces.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_exif.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_imagechannels.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelblend.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat_indexed.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformats.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelhandler.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_updateregion.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_vector.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\imageregionobserver_helpers.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_audiodata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_fileformats.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_dpx.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_openexr.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_tga.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_input.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_output.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_stream.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_bits.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_colorprofile.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_gpu_legacy_processor.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_imagechannel.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_storage_deepimage.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\half.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\imageregionobserver.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_audio_import.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_base.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_pict.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_psd.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_import_openexr.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_movie_export_avfoundation.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_movie_import_winmf.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_streamformat.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\utilities\gfx_image_functions_color_conversions.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_updateregion.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\half.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_errors.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_bmp.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_dds.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_iff.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_psb.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_import.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_movie_export_avi.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_output.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_stream.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\audioobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_basictypes.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_basictypes_3d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_colorspace.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_colorspaces.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_exif.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_imagechannels.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat_dynamic.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat_group.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat_indexed.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformats.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelhandler.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_storage_deepimage.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_updateregion.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\half.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\imageurlcache.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\layerset.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_converter.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_dds.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_hdr.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_jpg.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_psb.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_rla.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_bits.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_colorprofile.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_gpu_legacy_processor.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_imagechannel.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelblend.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat_template.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat_template.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_storage.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\half.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_iff.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_pict.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_psd.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_tga.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_import_openexr.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_movie_export.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_output.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_streamformat.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\utilities\gfx_image_blend_functions.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_pixelformat.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\imageregionobserver_helpers.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_audiodata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_errors.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_fileformats.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_bmp.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_dpx.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_openexr.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_tiff.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_input.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_movie_import_winmf.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_session.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\utilities\gfx_image_functions_color_conversions.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_updateregion.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\gfx_image_vector.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\imageregionobserver.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_audio_import.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_base.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_export_png.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_image_import.h...
